label,degree,weighted_degree,betweenness,normalized_betweenness,eccentricity,closeness,network
Dolores Umbridge,12,12,0.0,0.0,2,0.56,harry_potter_and_the_deathly_hallows_part_1
Mary Cattermole,12,12,0.0,0.0,2,0.56,harry_potter_and_the_deathly_hallows_part_1
Fleur Delacour,15,15,0.0,0.0,3,0.56,harry_potter_and_the_deathly_hallows_part_1
Vernon Dursley,15,15,0.0,0.0,3,0.56,harry_potter_and_the_deathly_hallows_part_1
Petunia Dursley,15,15,0.0,0.0,3,0.56,harry_potter_and_the_deathly_hallows_part_1
Eldred Worple,10,10,0.0,0.0,3,0.5588235294117647,harry_potter_and_the_half-blood_prince
Witch,10,10,0.0,0.0,3,0.5588235294117647,harry_potter_and_the_half-blood_prince
Other,9,14,1.609523809523809,0.002172096908939014,3,0.5571428571428572,harry_potter_and_the_prisoner_of_azkaban
Ginny Weasley,8,8,0.0,0.0,2,0.5571428571428572,harry_potter_and_the_prisoner_of_azkaban
Percy Weasley,8,8,0.0,0.0,2,0.5571428571428572,harry_potter_and_the_prisoner_of_azkaban
Station guard,9,13,4.424242424242424,0.005970637549584917,3,0.5571428571428572,harry_potter_and_the_prisoner_of_azkaban
Vincent Crabbe,8,15,0.6102564102564103,0.0008235579085781516,2,0.5571428571428572,harry_potter_and_the_prisoner_of_azkaban
Severus Snape,13,17,42.93874458874458,0.03651253791559914,3,0.5568181818181818,harry_potter_and_the_deathly_hallows_part_2
Bloody Baron,10,10,0.0,0.0,2,0.5568181818181818,harry_potter_and_the_philosophers_stone
Fred Weasley,12,15,6.869047619047619,0.005607385811467444,3,0.5555555555555556,harry_potter_and_the_chamber_of_secrets
Snake,10,10,0.0,0.0,2,0.5555555555555556,harry_potter_and_the_chamber_of_secrets
Marcus Flint,10,16,0.3678571428571429,0.0003002915451895044,2,0.5555555555555556,harry_potter_and_the_chamber_of_secrets
Photographer,10,10,0.0,0.0,2,0.5555555555555556,harry_potter_and_the_chamber_of_secrets
Dean Thomas,10,10,0.0,0.0,2,0.5555555555555556,harry_potter_and_the_chamber_of_secrets
Trolley witch,11,15,1.546153846153847,0.001003996003996004,2,0.5544554455445545,harry_potter_and_the_deathly_hallows_part_1
Amos Diggory,9,14,0.5290404040404041,0.0006451712244395171,3,0.5540540540540541,harry_potter_and_the_goblet_of_fire
Albus Dumbledore,12,23,13.46111111111111,0.007118514601327929,2,0.5535714285714286,harry_potter_and_the_order_of_the_phoenix
Leanne,9,11,0.7773809523809525,0.001105805053173474,3,0.5507246376811594,harry_potter_and_the_half-blood_prince
Marcus Flint,9,9,0.0,0.0,2,0.550561797752809,harry_potter_and_the_philosophers_stone
Alecto Carrow,10,10,0.0,0.0,3,0.550561797752809,harry_potter_and_the_deathly_hallows_part_2
Argus Filch,9,13,1.274242424242424,0.001083539476396619,2,0.550561797752809,harry_potter_and_the_philosophers_stone
Crowd,9,9,0.0,0.0,2,0.550561797752809,harry_potter_and_the_philosophers_stone
Oliver Wood,9,10,0.0,0.0,2,0.550561797752809,harry_potter_and_the_philosophers_stone
Gryffindors,9,9,0.0,0.0,2,0.550561797752809,harry_potter_and_the_philosophers_stone
Cho Chang,10,10,0.0,0.0,3,0.550561797752809,harry_potter_and_the_deathly_hallows_part_2
Nigel Wolpert,10,10,0.0,0.0,3,0.550561797752809,harry_potter_and_the_deathly_hallows_part_2
Sirius Black,7,22,0.7833333333333332,0.001057130004498425,2,0.5492957746478874,harry_potter_and_the_prisoner_of_azkaban
Molly Weasley,8,11,0.8999999999999999,0.001214574898785425,3,0.5492957746478874,harry_potter_and_the_prisoner_of_azkaban
Ghosts,12,13,7.860275432338775,0.005104074956064139,3,0.5490196078431373,harry_potter_and_the_deathly_hallows_part_1
Draco Malfoy,10,10,0.0,0.0,2,0.5490196078431373,harry_potter_and_the_deathly_hallows_part_1
Goblin,11,12,4.322222222222223,0.002285680709794936,2,0.5486725663716814,harry_potter_and_the_order_of_the_phoenix
Griselda Marchbanks,11,11,0.0,0.0,2,0.5486725663716814,harry_potter_and_the_order_of_the_phoenix
Grawp,11,14,2.45,0.001295610787942887,2,0.5486725663716814,harry_potter_and_the_order_of_the_phoenix
Argus Filch,11,11,0.0,0.0,2,0.5486725663716814,harry_potter_and_the_order_of_the_phoenix
Cornelius Fudge,10,12,1.134523809523809,0.001383565621370499,3,0.5466666666666666,harry_potter_and_the_goblet_of_fire
Rolanda Hooch,10,10,0.0,0.0,2,0.543859649122807,harry_potter_and_the_order_of_the_phoenix
Students,10,10,0.0,0.0,2,0.543859649122807,harry_potter_and_the_order_of_the_phoenix
Dobby,10,10,0.0,0.0,2,0.543859649122807,harry_potter_and_the_order_of_the_phoenix
Bellatrix Lestrange,10,11,0.7777777777777777,0.000411305012045361,2,0.543859649122807,harry_potter_and_the_order_of_the_phoenix
Dobby,9,13,2.3375,0.001517857142857143,2,0.5436893203883495,harry_potter_and_the_deathly_hallows_part_1
Lee Jordan,8,8,0.0,0.0,2,0.5434782608695652,harry_potter_and_the_chamber_of_secrets
Dobby,8,11,2.577380952380953,0.002103984450923227,2,0.5434782608695652,harry_potter_and_the_chamber_of_secrets
George Weasley,10,13,3.0,0.002448979591836735,3,0.5434782608695652,harry_potter_and_the_chamber_of_secrets
Pansy Parkinson,9,9,0.0,0.0,3,0.5428571428571428,harry_potter_and_the_half-blood_prince
Bellatrix Lestrange,7,9,7.946428571428572,0.01130359682991262,3,0.5428571428571428,harry_potter_and_the_half-blood_prince
Rubeus Hagrid,8,13,0.2678571428571428,0.0003810201178622231,3,0.5428571428571428,harry_potter_and_the_half-blood_prince
Pixie,7,7,0.0,0.0,3,0.5416666666666666,harry_potter_and_the_prisoner_of_azkaban
Arthur Weasley,7,7,0.0,0.0,3,0.5416666666666666,harry_potter_and_the_prisoner_of_azkaban
Students,7,7,0.0,0.0,3,0.5416666666666666,harry_potter_and_the_prisoner_of_azkaban
Maid,6,6,0.0,0.0,2,0.5416666666666666,harry_potter_and_the_prisoner_of_azkaban
Peter Pettigrew,6,12,0.0,0.0,2,0.5416666666666666,harry_potter_and_the_prisoner_of_azkaban
Peter Pettigrew,6,9,8.748412698412698,0.01066879597367402,2,0.5394736842105263,harry_potter_and_the_goblet_of_fire
Ghost,9,9,0.0,0.0,2,0.5391304347826087,harry_potter_and_the_order_of_the_phoenix
Ghosts,9,9,0.0,0.0,2,0.5391304347826087,harry_potter_and_the_order_of_the_phoenix
Molly Weasley,9,12,2.25,0.001189846641988366,2,0.5391304347826087,harry_potter_and_the_order_of_the_phoenix
Lily Potter,9,10,5.933333333333334,0.003137669663317469,2,0.5391304347826087,harry_potter_and_the_order_of_the_phoenix
Arabella Figg,9,10,4.383333333333333,0.002317997532169928,2,0.5391304347826087,harry_potter_and_the_order_of_the_phoenix
Magorian,9,9,0.0,0.0,2,0.5391304347826087,harry_potter_and_the_order_of_the_phoenix
All,7,10,0.3666666666666666,0.0003117913832199546,2,0.5384615384615384,harry_potter_and_the_philosophers_stone
Ginny Weasley,7,7,0.0,0.0,2,0.5384615384615384,harry_potter_and_the_philosophers_stone
Molly Weasley,7,7,0.0,0.0,2,0.5384615384615384,harry_potter_and_the_philosophers_stone
Sorting Hat,7,7,0.0,0.0,2,0.5384615384615384,harry_potter_and_the_philosophers_stone
Old man,7,7,0.0,0.0,2,0.5384615384615384,harry_potter_and_the_philosophers_stone
Lucius Malfoy,9,10,3.643722943722943,0.003098403863709986,3,0.5384615384615384,harry_potter_and_the_deathly_hallows_part_2
Kreacher,8,11,1.510416666666667,0.0009807900432900433,2,0.5384615384615384,harry_potter_and_the_deathly_hallows_part_1
Vincent Crabbe,7,10,0.75,0.0006122448979591836,2,0.5376344086021505,harry_potter_and_the_chamber_of_secrets
Molly Weasley,8,10,2.285714285714286,0.003251371672424304,3,0.5352112676056338,harry_potter_and_the_half-blood_prince
Kingsley Shacklebolt,8,11,1.5,0.0007932310946589106,2,0.5344827586206896,harry_potter_and_the_order_of_the_phoenix
Severus Snape,8,10,1.761111111111111,0.0009313120629884247,2,0.5344827586206896,harry_potter_and_the_order_of_the_phoenix
Alastor Moody,8,11,1.5,0.0007932310946589106,2,0.5344827586206896,harry_potter_and_the_order_of_the_phoenix
Pansy Parkinson,6,6,0.0,0.0,3,0.5342465753424658,harry_potter_and_the_prisoner_of_azkaban
Sybill Trelawney,6,8,0.45,0.0006072874493927126,3,0.5342465753424658,harry_potter_and_the_prisoner_of_azkaban
Dudley Dursley,6,12,0.2,0.0001700680272108844,2,0.532608695652174,harry_potter_and_the_philosophers_stone
Filius Flitwick,6,6,0.0,0.0,2,0.532608695652174,harry_potter_and_the_philosophers_stone
Goblin,6,6,0.0,0.0,2,0.532608695652174,harry_potter_and_the_philosophers_stone
Petunia Dursley,6,12,0.2,0.0001700680272108844,2,0.532608695652174,harry_potter_and_the_philosophers_stone
Vernon Dursley,6,12,0.2,0.0001700680272108844,2,0.532608695652174,harry_potter_and_the_philosophers_stone
Firenze,6,6,0.0,0.0,2,0.532608695652174,harry_potter_and_the_philosophers_stone
Tom,6,6,0.0,0.0,2,0.532608695652174,harry_potter_and_the_philosophers_stone
Pansy Parkinson,8,9,0.6897546897546898,0.0005865260967301784,3,0.532608695652174,harry_potter_and_the_deathly_hallows_part_2
Shrunken head,6,6,0.0,0.0,2,0.532608695652174,harry_potter_and_the_philosophers_stone
The Fat Lady,6,6,0.0,0.0,2,0.532608695652174,harry_potter_and_the_philosophers_stone
Ginny Weasley,8,11,1.0,0.001219512195121951,3,0.5324675324675324,harry_potter_and_the_goblet_of_fire
Snatcher,6,6,0.0,0.0,2,0.5319148936170213,harry_potter_and_the_chamber_of_secrets
Rubeus Hagrid,7,9,0.65,0.0003437334743521946,2,0.5299145299145299,harry_potter_and_the_order_of_the_phoenix
Neville Longbottom,6,6,0.0,0.0,2,0.5283018867924528,harry_potter_and_the_deathly_hallows_part_1
Cormac McLaggen,6,6,0.0,0.0,2,0.5283018867924528,harry_potter_and_the_deathly_hallows_part_1
Griphook,6,6,0.0,0.0,2,0.5283018867924528,harry_potter_and_the_deathly_hallows_part_1
Xenophilius Lovegood,9,14,0.2857142857142857,0.0001855287569573284,3,0.5283018867924528,harry_potter_and_the_deathly_hallows_part_1
Marcus Belby,6,6,0.0,0.0,3,0.5277777777777778,harry_potter_and_the_half-blood_prince
Death Eater,7,7,0.0,0.0,3,0.5277777777777778,harry_potter_and_the_half-blood_prince
Student,5,5,0.0,0.0,2,0.5268817204301075,harry_potter_and_the_philosophers_stone
Argus Filch,7,7,1.00523088023088,0.0008547881634616329,3,0.5268817204301075,harry_potter_and_the_deathly_hallows_part_2
Sybill Trelawney,8,10,0.125,0.0001062925170068027,3,0.5268817204301075,harry_potter_and_the_deathly_hallows_part_2
Vernon Dursley,7,11,1.958333333333333,0.001598639455782313,3,0.5263157894736842,harry_potter_and_the_chamber_of_secrets
Severus Snape,6,9,0.4861111111111111,0.0005928184281842818,3,0.5256410256410257,harry_potter_and_the_goblet_of_fire
Viktor Krum,7,9,0.1666666666666667,0.0002032520325203252,3,0.5256410256410257,harry_potter_and_the_goblet_of_fire
Rita Skeeter,7,9,1.333333333333333,0.001626016260162602,3,0.5256410256410257,harry_potter_and_the_goblet_of_fire
Vernon Dursley,6,7,2.0,0.001057641459545214,2,0.5254237288135594,harry_potter_and_the_order_of_the_phoenix
Walburga Black,6,6,0.0,0.0,2,0.5254237288135594,harry_potter_and_the_order_of_the_phoenix
Muriel,8,8,0.0,0.0,3,0.5233644859813084,harry_potter_and_the_deathly_hallows_part_1
Elphias Doge,8,8,0.0,0.0,3,0.5233644859813084,harry_potter_and_the_deathly_hallows_part_1
Gellert Grindelwald,5,5,0.0,0.0,2,0.5233644859813084,harry_potter_and_the_deathly_hallows_part_1
Nymphadora Tonks,5,5,0.0,0.0,2,0.5210084033613446,harry_potter_and_the_order_of_the_phoenix
Dilys Derwent,5,5,0.0,0.0,2,0.5210084033613446,harry_potter_and_the_order_of_the_phoenix
James Potter,5,5,0.0,0.0,2,0.5210084033613446,harry_potter_and_the_order_of_the_phoenix
Bane,5,5,0.0,0.0,2,0.5210084033613446,harry_potter_and_the_order_of_the_phoenix
Howler,5,5,0.0,0.0,2,0.5210084033613446,harry_potter_and_the_order_of_the_phoenix
Dudley Dursley,5,5,0.0,0.0,2,0.5210084033613446,harry_potter_and_the_order_of_the_phoenix
Phineas,5,5,0.0,0.0,2,0.5210084033613446,harry_potter_and_the_order_of_the_phoenix
Everard,5,5,0.0,0.0,2,0.5210084033613446,harry_potter_and_the_order_of_the_phoenix
Dudley Dursley,6,9,0.0,0.0,3,0.5208333333333334,harry_potter_and_the_chamber_of_secrets
Petunia Dursley,6,9,0.0,0.0,3,0.5208333333333334,harry_potter_and_the_chamber_of_secrets
Moaning Myrtle,4,10,0.0,0.0,2,0.5208333333333334,harry_potter_and_the_chamber_of_secrets
Gregory Goyle,4,4,0.0,0.0,2,0.5208333333333334,harry_potter_and_the_chamber_of_secrets
George Weasley,6,6,0.0,0.0,3,0.5205479452054794,harry_potter_and_the_half-blood_prince
Remus Lupin,6,6,0.0,0.0,3,0.5205479452054794,harry_potter_and_the_half-blood_prince
Nymphadora Tonks,6,6,0.0,0.0,3,0.5205479452054794,harry_potter_and_the_half-blood_prince
Fred Weasley,6,6,0.0,0.0,3,0.5205479452054794,harry_potter_and_the_half-blood_prince
Arthur Weasley,6,6,0.0,0.0,3,0.5205479452054794,harry_potter_and_the_half-blood_prince
Parvati Patil,6,10,0.0,0.0,3,0.5189873417721519,harry_potter_and_the_goblet_of_fire
Padma Patil,6,10,0.0,0.0,3,0.5189873417721519,harry_potter_and_the_goblet_of_fire
Rufus Scrimgeour,7,7,0.0,0.0,3,0.5185185185185185,harry_potter_and_the_deathly_hallows_part_1
Mykew Gregorovitch,4,4,0.0,0.0,2,0.5185185185185185,harry_potter_and_the_deathly_hallows_part_1
Nearly Headless Nick,4,4,0.0,0.0,2,0.5166666666666667,harry_potter_and_the_order_of_the_phoenix
Percy Weasley,4,4,0.0,0.0,2,0.5166666666666667,harry_potter_and_the_order_of_the_phoenix
Lily Potter,7,7,14.33896103896104,0.01219299408074918,3,0.5157894736842106,harry_potter_and_the_deathly_hallows_part_2
Woman,3,3,0.0,0.0,2,0.5157894736842106,harry_potter_and_the_philosophers_stone
Man in a painting,3,3,0.0,0.0,2,0.5157894736842106,harry_potter_and_the_philosophers_stone
Merpeople,3,3,0.0,0.0,2,0.5157894736842106,harry_potter_and_the_philosophers_stone
Remus Lupin,7,7,25.04880952380953,0.02130000809847749,3,0.5157894736842106,harry_potter_and_the_deathly_hallows_part_2
Draco Malfoy,7,10,0.4,0.0003401360544217687,3,0.5157894736842106,harry_potter_and_the_deathly_hallows_part_2
Griphook,3,3,0.0,0.0,2,0.5157894736842106,harry_potter_and_the_philosophers_stone
Tom Riddle,5,8,0.25,0.0002040816326530612,3,0.5154639175257731,harry_potter_and_the_chamber_of_secrets
Cornelius Fudge,5,5,0.0,0.0,3,0.5154639175257731,harry_potter_and_the_chamber_of_secrets
Katie Bell,5,8,0.0,0.0,3,0.5135135135135135,harry_potter_and_the_half-blood_prince
Seamus Finnigan,6,6,0.0,0.0,3,0.5135135135135135,harry_potter_and_the_half-blood_prince
Sybill Trelawney,3,6,0.0,0.0,2,0.512396694214876,harry_potter_and_the_order_of_the_phoenix
Perkins,3,3,0.0,0.0,2,0.512396694214876,harry_potter_and_the_order_of_the_phoenix
Voldemort,2,4,0.0,0.0,2,0.5104166666666666,harry_potter_and_the_philosophers_stone
Garrick Ollivander,2,2,0.0,0.0,2,0.5104166666666666,harry_potter_and_the_philosophers_stone
Justin Finch-Fletchley,4,4,0.0,0.0,3,0.5102040816326531,harry_potter_and_the_chamber_of_secrets
Waiter,4,4,0.0,0.0,3,0.5102040816326531,harry_potter_and_the_chamber_of_secrets
Sorting Hat,4,4,0.0,0.0,3,0.5102040816326531,harry_potter_and_the_chamber_of_secrets
Fenrir Greyback,5,5,0.0,0.0,3,0.509090909090909,harry_potter_and_the_deathly_hallows_part_1
Lily Potter,5,5,0.0,0.0,3,0.509090909090909,harry_potter_and_the_deathly_hallows_part_1
Petunia Dursley,2,2,0.0,0.0,2,0.5081967213114754,harry_potter_and_the_order_of_the_phoenix
Seamus Finnigan,2,2,0.0,0.0,2,0.5081967213114754,harry_potter_and_the_order_of_the_phoenix
Dean Thomas,2,2,0.0,0.0,2,0.5081967213114754,harry_potter_and_the_order_of_the_phoenix
Parvati Patil,7,7,0.0,0.0,3,0.5064935064935064,harry_potter_and_the_prisoner_of_azkaban
All,7,7,0.0,0.0,3,0.5064935064935064,harry_potter_and_the_prisoner_of_azkaban
Dean Thomas,7,7,0.0,0.0,3,0.5064935064935064,harry_potter_and_the_prisoner_of_azkaban
Cho Chang,4,5,0.0,0.0,3,0.5061728395061729,harry_potter_and_the_goblet_of_fire
Waitress,4,4,0.0,0.0,3,0.5061728395061729,harry_potter_and_the_goblet_of_fire
Nigel Wolpert,4,4,0.0,0.0,3,0.5061728395061729,harry_potter_and_the_goblet_of_fire
Gregory Goyle,5,5,0.0,0.0,3,0.5051546391752577,harry_potter_and_the_deathly_hallows_part_2
Fleur Delacour,7,7,0.0,0.0,3,0.5051546391752577,harry_potter_and_the_deathly_hallows_part_2
Pomona Sprout,7,7,0.0,0.0,3,0.5051546391752577,harry_potter_and_the_deathly_hallows_part_2
Garrick Ollivander,7,7,0.0,0.0,3,0.5051546391752577,harry_potter_and_the_deathly_hallows_part_2
Filius Flitwick,7,7,0.0,0.0,3,0.5051546391752577,harry_potter_and_the_deathly_hallows_part_2
Oliver Wood,4,4,0.0,0.0,3,0.5051546391752577,harry_potter_and_the_deathly_hallows_part_2
Bill Weasley,7,9,0.0,0.0,3,0.5051546391752577,harry_potter_and_the_deathly_hallows_part_2
Professors,7,7,0.0,0.0,3,0.5051546391752577,harry_potter_and_the_deathly_hallows_part_2
Goblin,3,3,0.0,0.0,3,0.5050505050505051,harry_potter_and_the_chamber_of_secrets
Stanley Shunpike,4,6,0.0,0.0,3,0.5,harry_potter_and_the_prisoner_of_azkaban
Sirius Black,3,3,0.0,0.0,3,0.5,harry_potter_and_the_goblet_of_fire
Merpeople,6,6,0.0,0.0,3,0.5,harry_potter_and_the_deathly_hallows_part_2
Bogrod,6,6,0.0,0.0,3,0.5,harry_potter_and_the_deathly_hallows_part_2
Sirius Black,4,4,0.0,0.0,3,0.5,harry_potter_and_the_deathly_hallows_part_2
James Potter,4,4,0.0,0.0,3,0.5,harry_potter_and_the_deathly_hallows_part_2
Pius Thicknesse,4,4,0.0,0.0,3,0.5,harry_potter_and_the_deathly_hallows_part_2
Tom,4,4,0.0,0.0,3,0.5,harry_potter_and_the_prisoner_of_azkaban
Whomping Willow,2,2,0.0,0.0,3,0.5,harry_potter_and_the_chamber_of_secrets
Aragog,2,4,0.0,0.0,3,0.5,harry_potter_and_the_chamber_of_secrets
Mr. Granger,4,4,0.0,0.0,3,0.5,harry_potter_and_the_deathly_hallows_part_1
Griphook,6,12,0.0,0.0,3,0.5,harry_potter_and_the_deathly_hallows_part_2
Mrs. Granger,4,4,0.0,0.0,3,0.5,harry_potter_and_the_deathly_hallows_part_1
Fred Weasley,4,4,0.0,0.0,3,0.5,harry_potter_and_the_deathly_hallows_part_2
Bathilda Bagshot,2,2,0.0,0.0,3,0.495575221238938,harry_potter_and_the_deathly_hallows_part_1
Diary,1,1,0.0,0.0,3,0.495049504950495,harry_potter_and_the_chamber_of_secrets
Moaning Myrtle,2,2,0.0,0.0,3,0.4939759036144578,harry_potter_and_the_goblet_of_fire
Vernon Dursley,3,3,0.0,0.0,3,0.4936708860759494,harry_potter_and_the_prisoner_of_azkaban
Petunia Dursley,3,3,0.0,0.0,3,0.4936708860759494,harry_potter_and_the_prisoner_of_azkaban
Marge Dursley,3,3,0.0,0.0,3,0.4936708860759494,harry_potter_and_the_prisoner_of_azkaban
Corban Yaxley,2,2,0.0,0.0,3,0.49,harry_potter_and_the_deathly_hallows_part_2
Molly Weasley,4,4,0.0,0.0,3,0.49,harry_potter_and_the_deathly_hallows_part_2
Albus Dumbledore,4,4,5.261580086580083,0.004474132726683744,3,0.49,harry_potter_and_the_deathly_hallows_part_2
Students,2,2,0.0,0.0,3,0.4871794871794872,harry_potter_and_the_half-blood_prince
Aberforth Dumbledore,3,3,0.0,0.0,3,0.4851485148514851,harry_potter_and_the_deathly_hallows_part_2
Ghosts,3,3,0.0,0.0,3,0.4851485148514851,harry_potter_and_the_deathly_hallows_part_2
Wizard,1,1,0.0,0.0,3,0.4810126582278481,harry_potter_and_the_half-blood_prince
Narcissa Malfoy,9,9,0.0,0.0,3,0.4786324786324787,harry_potter_and_the_deathly_hallows_part_1
Severus Snape,9,9,0.0,0.0,3,0.4786324786324787,harry_potter_and_the_deathly_hallows_part_1
Charity Burbage,9,9,0.0,0.0,3,0.4786324786324787,harry_potter_and_the_deathly_hallows_part_1
Narcissa Malfoy,5,6,0.4523809523809523,0.0003846776805960479,3,0.4757281553398058,harry_potter_and_the_deathly_hallows_part_2
Albus Potter,2,2,0.0,0.0,3,0.4757281553398058,harry_potter_and_the_deathly_hallows_part_2
Helena Ravenclaw,1,1,0.0,0.0,3,0.4711538461538461,harry_potter_and_the_deathly_hallows_part_2
All,4,4,0.0,0.0,3,0.4545454545454545,harry_potter_and_the_chamber_of_secrets
Pomona Sprout,4,4,0.0,0.0,3,0.4545454545454545,harry_potter_and_the_chamber_of_secrets
Tom Riddle,3,5,2.504761904761905,0.0035629614576983,3,0.4470588235294118,harry_potter_and_the_half-blood_prince
Filius Flitwick,3,3,0.0,0.0,3,0.4239130434782609,harry_potter_and_the_prisoner_of_azkaban
Sorting Hat,3,3,0.0,0.0,3,0.4188034188034188,harry_potter_and_the_deathly_hallows_part_2
Arthur Weasley,3,3,0.0,0.0,3,0.4188034188034188,harry_potter_and_the_deathly_hallows_part_2
Narcissa Malfoy,2,2,0.0,0.0,4,0.4130434782608696,harry_potter_and_the_half-blood_prince
James Potter,3,3,0.0,0.0,3,0.41,harry_potter_and_the_goblet_of_fire
Lily Potter,3,3,0.0,0.0,3,0.41,harry_potter_and_the_goblet_of_fire
Dean Thomas,1,1,0.0,0.0,4,0.4,harry_potter_and_the_half-blood_prince
Centaur,3,3,0.0,0.0,3,0.3867924528301887,harry_potter_and_the_goblet_of_fire
Mrs. Cole,2,2,0.0,0.0,3,0.3838383838383838,harry_potter_and_the_half-blood_prince
Gang thug,1,1,0.0,0.0,4,0.3828125,harry_potter_and_the_deathly_hallows_part_2
Nymphadora Tonks,3,3,0.0,0.0,3,0.3828125,harry_potter_and_the_deathly_hallows_part_2
Kingsley Shacklebolt,3,3,0.0,0.0,3,0.3828125,harry_potter_and_the_deathly_hallows_part_2
Petunia Dursley,3,3,0.0,0.0,4,0.3798449612403101,harry_potter_and_the_deathly_hallows_part_2
